"0","# Cargar e instalar librerías con pacman"
"0","pacman::p_load("
"0","  tidyverse,    # Manipulación y visualización de datos"
"0","  DT,           # Tablas interactivas"
"0","  highcharter,  # Gráficos interactivos con Highcharts"
"0","  psych,        # Análisis descriptivo y psicométrico"
"0","  glue,         # Manipulación de cadenas"
"0","  e1071,        # Funciones estadísticas (p. ej. skewness, SVM)"
"0","  reshape2,     # Transformaciones de datos"
"0","  RColorBrewer, # Paletas de colores para gráficos"
"0","  srvyr,        # Paquete para Diseño de muestras "
"0","  RPostgreSQL,"
"0","  gt,"
"0","  here)"
"0","# Cargar la función desde el script externo"
"0","source(here(""SCRIPTS"", ""FUNCTION_DATATABLE.R""))"
"2","Warning: package ‘htmltools’ was built under R version 4.3.3"
